"Animal, Arctic", "Fr", "164", "Animal", "Varies"
"Animal, Dire", "Fr", "115", "Animal", "Varies"
"Animated Object", "MM", "13", "Construct", "Varies"
"Ant, Giant", "MM", "284", "Vermin, Medium", "Varies"
"Archon", "BE", "159", "Outsider (Archon, Extraplanar, Good, Lawful)", "Varies"
"Archon", "MM", "16", "Outsider", "Varies"
"Arrowhawk", "MM", "19", "Outsider", "Varies"
"Astral Construct", "XPH", "185", "Construct", "Varies"
"Automaton", "MM2", "27", "Construct", "Varies"
"Azurin", "MoI", "170", "Humanoid, Medium (Human, Incarnum)", "Varies"
"Bat, Desmodu", "MM2", "65", "Animal", "Varies"
"Bat, Desmodu Guard", "DH", "31", "Animal, Large", "Varies"
"Bat, Desmodu War", "DH", "31", "Animal, Huge", "Varies"
"Behemoth", "EL", "169", "Outsider", "Varies"
"Beholderkin", "LoM", "135", "Aberration", "Varies"
"Bonesinger", "Gh", "158", "Undead", "Varies"
"Breed Leech", "MoE", "154", "Aberration, Tiny (Symbiont)", "Varies"
"Canomorph", "FF", "25", "Outsider, Medium", "Varies"
"Captured One", "MM2", "204", "Construct", "Varies"
"Celestial", "MM2", "42", "Outsider (Good)", "Varies"
"Centipede, Monstrous ", "MM", "287", "Vermin", "Varies"
"Changeling", "MM3", "24", "Humanoid, Medium (Shapechanger)", "Varies"
"Chiang Lung (River Dragon)", "OA", "155", "Dragon (Spirit, Water)", "Varies"
"Clockwork Horror", "MM2", "47", "Construct, Small", "Varies"
"Colossus", "EL", "170", "Construct", "Varies"
"Crab, Monstrous", "Sto", "141", "Vermin", "Varies"
"Crawling Gauntlet", "MoE", "154", "Aberration, Tiny (Symbiont)", "Varies"
"Cryohydra", "MM", "157", "Magical Beast, Huge (Cold)", "Varies"
"Dark Ones", "FF", "37", "Humanoid", "Varies"
"Death Knight", "MM2", "207", "Undead", "Varies"
"Demodand", "FF", "42", "Outsider (Evil, Extraplanar)", "Varies"
"Demon", "FF", "46", "Outsider (Evil, Extraplanar)", "Varies"
"Demon", "MM", "40", "Outsider", "Varies"
"Demon", "MM2", "56", "Outsider", "Varies"
"Deva", "FF", "55", "Outsider (Extraplanar, Good)", "Varies"
"Devastation Vermin", "EL", "177", "Vermin", "Varies"
"Devil", "FF", "57", "Outsider (Evil, Extraplanar)", "Varies"
"Devil", "MM", "50", "Outsider", "Varies"
"Devil", "MM2", "67", "Outsider", "Varies"
"Dinosaur", "MM", "60", "Animal", "Varies"
"Dinosaur", "MM2", "70", "Animal", "Varies"
"Dinosaur", "Sto", "144", "Animal", "Varies"
"Dire Animal", "MM", "62", "Animal", "Varies"
"Dire Animal", "MM2", "74", "Animal", "Varies"
"Dire Animal", "Sto", "147", "Animal", "Varies"
"Dracolich", "Dr", "146", "Undead", "Varies"
"Dracolich", "FRCS", "310", "Undead", "Varies"
"Dragon, Advanced", "EL", "179", "Dragon", "Varies"
"Dragon, Amethyst", "MM2", "79", "Dragon (Earth)", "Varies"
"Dragon, Battle (Planar)", "Dr", "176", "Dragon (Extraplanar)", "Varies"
"Dragon, Black", "MM", "70", "Dragon (Water)", "Varies"
"Dragon, Blue", "MM", "72", "Dragon (Earth)", "Varies"
"Dragon, Brass", "MM", "79", "Dragon (Fire)", "Varies"
"Dragon, Bronze", "MM", "80", "Dragon (Water)", "Varies"
"Dragon, Brown", "Mon", "38", "Dragon (Earth)", "Varies"
"Dragon, Chaos (Planar)", "Dr", "177", "Dragon (Chaos, Extraplanar)", "Varies"
"Dragon, Chromatic", "MM", "70", "Dragon", "Varies"
"Dragon, Copper", "MM", "82", "Dragon (Earth)", "Varies"
"Dragon, Crystal", "MM2", "81", "Dragon (Air)", "Varies"
"Dragon, Deep", "Mon", "40", "Dragon (Earth)", "Varies"
"Dragon, Emerald", "MM2", "82", "Dragon (Air)", "Varies"
"Dragon, Epic", "EL", "181", "Dragon", "Varies"
"Dragon, Epic Force", "EL", "182", "Dragon (Force)", "Varies"
"Dragon, Epic Prismatic", "EL", "184", "Dragon (Light)", "Varies"
"Dragon, Ethereal (Planar)", "Dr", "179", "Dragon (Extraplanar)", "Varies"
"Dragon, Fang", "Dr", "159", "Dragon", "Varies"
"Dragon, Fang", "Mon", "41", "Dragon (Air)", "Varies"
"Dragon, Gem", "MM2", "77", "Dragon", "Varies"
"Dragon, Ghostly", "Dr", "161", "Undead (Incorporeal)", "Varies"
"Dragon, Gold", "MM", "84", "Dragon (Fire)", "Varies"
"Dragon, Green", "MM", "74", "Dragon (Air)", "Varies"
"Dragon, Howling (Planar)", "Dr", "180", "Dragon (Extraplanar)", "Varies"
"Dragon, Incarnum", "MoI", "172", "Dragon (Extraplanar, Incarnum)", "Varies"
"Dragon, Metallic", "MM", "79", "Dragon", "Varies"
"Dragon, Oceanus (Planar)", "Dr", "181", "Dragon (Aquatic, Extraplanar)", "Varies"
"Dragon, Planar", "Dr", "176", "Dragon (Extraplanar)", "Varies"
"Dragon, Pyroclastic (Planar)", "Dr", "182", "Dragon (Extraplanar)", "Varies"
"Dragon, Radiant (Planar)", "Dr", "185", "Dragon (Extraplanar)", "Varies"
"Dragon, Rattelyr", "ShS", "63", "Dragon (Fire)", "Varies"
"Dragon, Red", "MM", "75", "Dragon (Fire)", "Varies"
"Dragon, Rust (Planar)", "Dr", "186", "Dragon (Extraplanar)", "Varies"
"Dragon, Sand", "Sa", "152", "Dragon (Earth)", "Varies"
"Dragon, Sapphire", "MM2", "84", "Dragon (Earth)", "Varies"
"Dragon, Shadow", "Dr", "191", "Dragon", "Varies"
"Dragon, Shadow", "Mon", "42", "Dragon (Shadow)", "Varies"
"Dragon, Silver", "MM", "86", "Dragon (Cold)", "Varies"
"Dragon, Skeletal", "Dr", "192", "Undead", "Varies"
"Dragon, Song", "Mon", "44", "Dragon (Electricity)", "Varies"
"Dragon, Styx (Planar)", "Dr", "187", "Dragon (Aquatic, Extraplanar)", "Varies"
"Dragon, Tarterian (Planar)", "Dr", "189", "Dragon (Extraplanar)", "Varies"
"Dragon, Topaz", "MM2", "85", "Dragon (Water)", "Varies"
"Dragon, True", "MM", "68", "Dragon", "Varies"
"Dragon, Vampiric", "Dr", "195", "Undead", "Varies"
"Dragon, White", "MM", "77", "Dragon (Cold)", "Varies"
"Dragon, Zombie", "Dr", "197", "Undead", "Varies"
"Dragonborn of Bahamut (Player Race", "RDr", "5", "(Dragonblood)", "Varies"
"Dragonkin", "Mon", "45", "Monstrous Humanoid, Large (Reptilian)", "Varies"
"Drake, Elemental", "Dr", "152", "Dragon, Large", "Varies"
"Duskling", "MoI", "175", "Fey, Medium (Extraplanar, Incarnum)", "Varies"
"Dwarf", "MM", "91", "Humanoid, Medium (Dwarf)", "Varies"
"Dwarf, Deep", "MM", "92", "Humanoid, Medium (Dwarf)", "Varies"
"Dwarf, Faerunian", "Mon", "47", "Humanoid", "Varies"
"Dwarf, Frost", "PlH", "113", "Humanoid, Medium (Dwarf, Extraplanar)", "Varies"
"Dwarf, Mountain", "MM", "93", "Humanoid, Medium (Dwarf)", "Varies"
"Ectoplasmic Vermin", "Gh", "161", "Vermin", "Varies"
"Eladrin", "BE", "168", "Outsider (Chaotic, Eladrin, Extraplanar, Good)", "Varies"
"Eladrin", "MM", "93", "Outsider", "Varies"
"Elemental", "MM", "95", "Elemental", "Varies"
"Elemental Weird", "Fr", "125", "Elemental", "Varies"
"Elemental, Air", "MM", "95", "Elemental, Air (Air, Extraplanar)", "Varies"
"Elemental, Earth", "MM", "98", "Elemental (Earth)", "Varies"
"Elemental, Fire", "MM", "98", "Elemental (Fire, Extraplanar)", "Varies"
"Elemental, Storm", "MM3", "48", "Elemental (Air, Extraplanar)", "Varies"
"Elemental, Water", "MM", "98", "Elemental (Extraplanar, Water)", "Varies"
"Elf", "MM", "101", "Humanoid, Medium (Elf)", "Varies"
"Elf, Aquatic", "MM", "103", "Humanoid, Medium (Elf)", "Varies"
"Elf, Drow", "MM", "103", "Humanoid, Medium (Elf)", "Varies"
"Elf, Gray", "MM", "104", "Humanoid, Medium (Elf)", "Varies"
"Elf, Wild", "MM", "104", "Humanoid, Medium (Elf)", "Varies"
"Elf, Wood", "MM", "104", "Humanoid, Medium (Elf)", "Varies"
"Felldrake", "MM2", "97", "Dragon", "Varies"
"Formarian", "MM", "108", "Outsider", "Varies"
"Formian", "FF", "76", "Outsider", "Varies"
"Fungus", "MM", "112", "Plant", "Varies"
"Genie", "MM", "114", "Outsider, Large", "Varies"
"Ghost", "MM", "116", "Undead", "Varies"
"Ghost", "OA", "165", "Undead", "Varies"
"Ghost, Frostfell", "Fr", "132", "Undead (Incorporeal)", "Varies"
"Giant", "FF", "81", "Gaint", "Varies"
"Giant", "MM", "119", "Giant", "Varies"
"Giant", "MM2", "109", "Giant", "Varies"
"Giant, Frost", "Fr", "133", "Giant, Large (Cold)", "Varies"
"Gnome", "MM", "131", "Humanoid, Small (Gnome)", "Varies"
"Gnome, Fire", "PlH", "125", "Humanoid, Small (Gnome, Extraplanar)", "Varies"
"Gnome, Forest", "MM", "132", "Humanoid, Small (Gnome)", "Varies"
"Gnome, Svirfneblim", "MM", "132", "Humanoid, Small (Gnome)", "Varies"
"Goblin, Forestkith", "MM3", "64", "Humanoid, Small (Goblinoid)", "Varies"
"Golem", "Dr", "163", "Construct", "Varies"
"Golem", "EL", "193", "Construct", "Varies"
"Golem", "FF", "83", "Construct", "Varies"
"Golem", "MM", "134", "Construct", "Varies"
"Golem", "MM2", "115", "Construct", "Varies"
"Golem", "MM3", "66", "Construct", "Varies"
"Guardinal", "BE", "172", "Outsider (Extraplanar, Good,Guardinal)", "Varies"
"Guardinal", "MM", "141", "Outsider (Extarplanar, Good, Guardinal)", "Varies"
"Hag", "MM", "143", "Monstrous Humanoid", "Varies"
"Hagspawn", "Una", "65", "Monstrous Humanoid, Medium", "Varies"
"Half-Celestial", "MM", "144", "Outsider", "Varies"
"Half-Dragon", "Dr", "166", "Base", "Varies"
"Half-Dragon", "MM", "146", "Dragon", "Varies"
"Half-Elf", "MM", "102", "Humanoid, Medium (Elf)", "Varies"
"Half-Fiend", "MM", "147", "Outsider", "Varies"
"Half-Golem", "MM2", "209", "Construct", "Varies"
"Halfling", "MM", "149", "Humanoid, Small (Halfling)", "Varies"
"Halfling, Tallfellow", "MM", "149", "Humanoid, Small (Halfling)", "Varies"
"Half-Orc", "MM", "204", "Humanoid, Medium (Orc)", "Varies"
"Horse", "MM", "273", "Animal, Large", "Varies"
"Howler", "MM", "154", "Outsider, Large (Chaotic, Evil, Extraplanar)", "Varies"
"Hydra", "MM", "155", "Magical Beast, Huge", "Varies"
"Ice Beast", "Fr", "138", "Construct (Cold)", "Varies"
"Illithidae", "LoM", "154", "Aberration", "Varies"
"Imp", "FF", "97", "Outsider, Tiny (Evil, Extraplanar, Lawful)", "Varies"
"Inevitable", "FF", "101", "Construct", "Varies"
"Inevitable", "MM", "158", "Construct (Extraplanar, Lawful)", "Varies"
"Ixitxachitl", "MM2", "128", "Aberration, Small (Aquatic)", "Varies"
"Kython", "BV", "178", "Aberration", "Varies"
"Landwyrm", "Dr", "168", "Dragon", "Varies"
"Legendary Animal", "EL", "201", "Animal", "Varies"
"Legendary Animal", "MM2", "136", "Animal", "Varies"
"Li Lung (Earth Dragon)", "OA", "156", "Dragon (Earth, Spirit)", "Varies"
"Lich", "MM", "166", "Undead", "Varies"
"Linnorm", "MM2", "140", "Dragon", "Varies"
"Living Spell", "MM3", "91", "Ooze", "Varies"
"Lost", "MoI", "181", "(Incarnum)", "Varies"
"Lung Wang (Sea Dragon)", "OA", "157", "Dragon (Spirit, Water)", "Varies"
"Magmin", "MM", "179", "Elemental, Small (Fire, Extraplanar)", "Varies"
"Marruspawn", "Sa", "168", "Base", "Varies"
"Mephit", "MM", "180", "Outsider, Small", "Varies"
"Midnight Construct", "MoI", "184", "Construct (Incarnum)", "Varies"
"Mindshredder", "MM3", "102", "Aberration", "Varies"
"Monster of Legend", "MM2", "213", "Base", "Varies"
"Myconid", "MM2", "154", "Plant", "Varies"
"Naga", "MM", "191", "Aberration", "Varies"
"Neogi", "MM2", "158", "Aberration", "Varies"
"Nerra", "FF", "127", "Outsider (Extarplanar)", "Varies"
"Nightshade", "MM", "195", "Undead", "Varies"
"Ooze", "MM", "201", "Ooze", "Varies"
"Ooze, Aquatic", "FF", "16", "Ooze", "Varies"
"Pan Lung (Coiled Dragon)", "OA", "158", "Dragon (Spirit, Water)", "Varies"
"Petitioner", "MP", "199", "Outsider", "Varies"
"Phaerimm", "LE", "187", "Aberration", "Varies"
"Planetouched", "FF", "136", "Outsider", "Varies"
"Planetouched", "MM", "209", "Outsider (Native)", "Varies"
"Planetouched", "MM2", "169", "Outsider, Medium", "Varies"
"Psicrystal", "XPH", "207", "Construct, Diminutive", "Varies"
"Psurlon", "LoM", "162", "Aberration", "Varies"
"Psurlon", "MM2", "171", "Aberration", "Varies"
"Pyrohydra", "MM", "156", "Magical Beast, Huge (Fire)", "Varies"
"Raggamoffyn", "MM2", "174", "Construct", "Varies"
"Revenant", "Mon", "93", "Base", "Varies"
"Rilkan", "MoI", "189", "Humanoid, Medium (Reptillian)", "Varies"
"Rilmani", "FF", "140", "Outsider", "Varies"
"Salamander", "MM", "218", "Outsider (Extarplanar, Fire)", "Varies"
"Sarkrith", "FF", "145", "Monstrous Humanoid, Large", "Varies"
"Scorpion, Monstrous", "MM", "287", "Vermin", "Varies"
"Shade", "FRCS", "314", "Undead", "Varies"
"Shadow", "MM", "221", "Undead, Medium (Incorporeal)", "Varies"
"Shadow Sibling", "MoE", "156", "Aberration, Medium (Symbiont, Incorporeal)", "Varies"
"Shark", "MM", "279", "Animal, (Aquatic)", "Varies"
"Sharn", "Mon", "76", "Aberration, Large", "Varies"
"Shen Lung (Spirit Dragon)", "OA", "159", "Dragon (Spirit, Water)", "Varies"
"Shrieking Terror", "MM3", "154", "Aberration (Extraplanar)", "Varies"
"Skarn", "MoI", "191", "Humanoid, Medium (Retillian)", "Varies"
"Skeleton", "MM", "225", "Undead", "Varies"
"Slaad", "MM", "228", "Outsider (Chaotic, Extraplanar)", "Varies"
"Snake", "MM", "279", "Animal", "Varies"
"Snake, Sea", "Sto", "170", "Animal", "Varies"
"Snake, Viper", "MM", "281", "Animal", "Varies"
"Soulspark", "MoI", "197", "Outsider, Tiny (Alignment", Incarnum, Native)", "Varies"
"Spellwurm", "MoE", "156", "Aberration, Tiny (Symbiont)", "Varies"
"Sphinx", "MM", "232", "Magical Beast, Large", "Varies"
"Spider, Hairy", "FP", "183", "Vermin, Fine", "Varies"
"Spider, Monstrous", "MM", "288", "Vermin", "Varies"
"Spider, Monstrous Diving", "Sto", "169", "Vermin", "Varies"
"Spider, Snow", "Fr", "154", "Vermin", "Varies"
"Spirit Animal", "Fr", "155", "Fey (Augmented Animal, Incorporeal)", "Varies"
"Sprite", "MM", "235", "Fey", "Varies"
"Squamous Spewer", "Dr", "193", "Aberration, Large", "Varies"
"Stormstalk", "MoE", "157", "Aberration, Tiny (Symbiont)", "Varies"
"Swarm", "FF", "166", "Base", "Varies"
"Swarm", "MM", "237", "(Swarm)", "Varies"
"Swarm", "Sto", "161", "(Swarm)", "Varies"
"Swarm, Divine Wrath", "BE", "188", "(Swarm)", "Varies"
"Symbiont, Living Breastplate", "ECS", "298", "Aberration, Tiny (Symbiont)", "Varies"
"Symbiont, Tentacle Whip", "ECS", "300", "Aberration, Tiny (Symbiont)", "Varies"
"Symbiont, Tongueworm", "ECS", "300", "Aberration, Tiny (Symbiont)", "Varies"
"Throwing Scarab", "MoE", "157", "Aberration, Fine (Symbiont)", "Varies"
"T'ien Lung (Celestial Dragon)", "OA", "161", "Dragon (Air, Spirit)", "Varies"
"Tojanida", "MM", "243", "Outsider (Extraplanar, Water)", "Varies"
"Topiary Guardian", "MM3", "173", "Plant", "Varies"
"Topiary Guardian, Alternative", "MM3", "175", "Plant", "Varies"
"Tun Mi Lung (Typhoon Dragon)", "OA", "162", "Dragon (Spirit, Water)", "Varies"
"Uldra", "Fr", "158", "Fey, Small", "Varies"
"Vampire", "MM", "250", "Undead (Augmented Humanoid)", "Varies"
"Varrangoin", "FF", "181", "Magical Beast (Extraplanar)", "Varies"
"Warbeast", "MM2", "219", "Base", "Varies"
"Wastrilith", "FF", "54", "Outsider, Huge (Aquatic, Chaotic, Evil, Extraplanar)", "Varies"
"Werecrocodile", "Sa", "167", "Humanoid, Medium (Human, Shapechanger)", "Varies"
"Whale", "MM", "282", "Animal", "Varies"
"Winter Cyst", "MoE", "158", "Aberration, Tiny (Symbiont)", "Varies"
"Woodling", "MM3", "197", "Base", "Varies"
"Xorn", "MM", "260", "Outsider (Extraplanar, Earth)", "Varies"
"Yu Lung (Carp Dragon)", "OA", "154", "Dragon (Spirit, Water)", "Varies"
"Yuan-ti", "MM", "262", "Monstrous Humanoid", "Varies"
"Yuan-ti, Psionic", "XPH", "217", "Monstrous Humanoid (Psionic)", "Varies"
"Yugoloth", "FF", "196", "Outsider (Evil, Extraplanar)", "Varies"
"Yugoloth", "MM2", "202", "Outsider (Evil, Extraplanar)", "Varies"
"Zombie", "MM", "265", "Undead", "Varies"
"Zombie, Necrocarnum", "MoI", "186", "Undead (Evil, Incarnum)", "Varies"
"Mercury Dragon", "DrF", "138", "Dragon (Fire)", "Varies"
"Steel Dragon", "DrF", "140", "Dragon (Air)", "Varies"
"Mist Dragon", "DrF", "142", "Dragon (Aquatic, Water)", "Varies"
"Dragon, Deep", "DrU", "114", "Dragon (Earth)", "Varies"
"Elf, Albino Drow (Szarkai)", "DrU", "118", "Humanoid, Medium (Elf)", "Varies"
"Goblinoid, Bugbear", "DrU", "120", "Humanoid, Medium", "Varies"
"Goblinoid, Vril", "DrU", "123", "Humanoid, Small", "Varies"
"Kuo-Toa", "DrU", "129", "Monstrous Humanoid, Medium (Aquatic)", "Varies"
"Lizard, Giant", "DrU", "133", "Varies", "Varies"
"Spider, Monstrous", "DrU", "141", "Varies", "Varies"
"Troll", "DrU", "145", "Varies", "Varies"